id	gloss	domain	tier	pos_hint	is_root	derivation	source	notes
COR-003	this-reason	COR	1	fun	no	ini- + -fu (correlative grid)	FUN	0002 §6.7 correlatives table
COR-004	this-way	COR	1	fun	no	ini- + -wa (correlative grid)	FUN	0002 §6.7 correlatives table
COR-005	this-amount	COR	1	fun	no	ini- + -mu (correlative grid)	FUN	0002 §6.7 correlatives table
COR-006	that-person	COR	1	fun	no	itu- + -la (correlative grid)	FUN	0002 §6.7 correlatives table
COR-007	that-thing	COR	1	fun	no	itu- + -ko (correlative grid)	FUN	0002 §6.7 correlatives table
COR-008	that-time	COR	1	fun	no	itu- + -no (correlative grid)	FUN	0002 §6.7 correlatives table
COR-009	that-reason	COR	1	fun	no	itu- + -fu (correlative grid)	FUN	0002 §6.7 correlatives table
COR-010	that-way	COR	1	fun	no	itu- + -wa (correlative grid)	FUN	0002 §6.7 correlatives table
COR-011	that-amount	COR	1	fun	no	itu- + -mu (correlative grid)	FUN	0002 §6.7 correlatives table
COR-012	some-person	COR	1	fun	no	ba- + -la (correlative grid)	FUN	0002 §6.7 correlatives table
COR-013	some-thing	COR	1	fun	no	ba- + -ko (correlative grid)	FUN	0002 §6.7 correlatives table
COR-014	some-place	COR	1	fun	no	ba- + -lo (correlative grid)	FUN	0002 §6.7 correlatives table
COR-015	some-time	COR	1	fun	no	ba- + -no (correlative grid)	FUN	0002 §6.7 correlatives table
COR-016	some-reason	COR	1	fun	no	ba- + -fu (correlative grid)	FUN	0002 §6.7 correlatives table
COR-017	some-way	COR	1	fun	no	ba- + -wa (correlative grid)	FUN	0002 §6.7 correlatives table
COR-018	some-amount	COR	1	fun	no	ba- + -mu (correlative grid)	FUN	0002 §6.7 correlatives table
COR-019	no-person	COR	1	fun	no	ha- + -la (correlative grid)	FUN	0002 §6.7 correlatives table
COR-020	no-thing	COR	1	fun	no	ha- + -ko (correlative grid)	FUN	0002 §6.7 correlatives table
COR-021	no-place	COR	1	fun	no	ha- + -lo (correlative grid)	FUN	0002 §6.7 correlatives table
COR-022	no-reason	COR	1	fun	no	ha- + -fu (correlative grid)	FUN	0002 §6.7 correlatives table
COR-023	no-way	COR	1	fun	no	ha- + -wa (correlative grid)	FUN	0002 §6.7 correlatives table
COR-024	no-amount	COR	1	fun	no	ha- + -mu (correlative grid)	FUN	0002 §6.7 correlatives table
COR-025	every-person	COR	1	fun	no	o- + -la (correlative grid)	FUN	0002 §6.7 correlatives table
COR-026	every-thing	COR	1	fun	no	o- + -ko (correlative grid)	FUN	0002 §6.7 correlatives table
COR-027	every-place	COR	1	fun	no	o- + -lo (correlative grid)	FUN	0002 §6.7 correlatives table
COR-028	every-reason	COR	1	fun	no	o- + -fu (correlative grid)	FUN	0002 §6.7 correlatives table
COR-029	every-way	COR	1	fun	no	o- + -wa (correlative grid)	FUN	0002 §6.7 correlatives table
COR-030	every-amount	COR	1	fun	no	o- + -mu (correlative grid)	FUN	0002 §6.7 correlatives table
POS-006	exist / be (located)	POS	1	v	yes		IDS	existential/locative verb (0005 §2); cf hakuna = ha+kuna
FUN-022	hello	FUN	1	fun	yes		FUN	phatic interjection (0005 §5)
FUN-023	goodbye	FUN	1	fun	yes		FUN	phatic interjection (0005 §5)
FUN-024	please	FUN	1	fun	yes		FUN	phatic interjection (0005 §5)
FUN-025	thank you	FUN	1	fun	yes		FUN	phatic interjection (0005 §5)
FUN-026	sorry	FUN	1	fun	yes		FUN	phatic interjection (0005 §5)
FUN-027	okay	FUN	1	fun	yes		FUN	phatic interjection (0005 §5)
FUN-028	welcome	FUN	1	fun	yes		FUN	phatic interjection (0005 §5)
KIN-016	grandmother	KIN	2	n	yes		IDS	5b batch1 (Bantu)
KIN-017	grandfather	KIN	2	n	yes		IDS	5b batch1 (Bantu)
KIN-018	baby / infant	KIN	2	n	yes		IDS	5b batch1 (Austronesian)
KIN-019	adult	KIN	2	n	yes		IDS	5b batch1 (Austronesian)
KIN-020	family	KIN	2	n	yes		IDS	5b batch1 (Austronesian)
KIN-021	ancestor	KIN	3	n	yes		IDS	5b batch1 (Bantu)
KIN-022	neighbour	KIN	2	n	yes		IDS	5b batch1 (Austronesian)
KIN-023	guest	KIN	2	n	yes		IDS	5b batch1 (Austronesian)
KIN-024	enemy	KIN	2	n	yes		IDS	5b batch1 (Bantu)
KIN-025	self / oneself	KIN	2	n	yes		IDS	5b batch1 (Austronesian)
KIN-026	tribe / clan	KIN	3	n	yes		IDS	5b batch1 (Bantu)
KIN-027	member	KIN	3	n	yes		IDS	5b batch1 (Austronesian)
SOC-008	society	SOC	3	n	yes		IDS	5b batch1 (Japonic)
SOC-009	king / ruler	SOC	2	n	yes		IDS	5b batch1 (Bantu)
SOC-010	citizen	SOC	3	n	yes		IDS	5b batch1 (Austronesian)
SOC-011	law	SOC	2	n	yes		IDS	5b batch1 (Bantu)
SOC-012	rule	SOC	2	n	yes		IDS	5b batch1 (Austronesian)
SOC-013	right / entitlement	SOC	3	n	yes		IDS	5b batch1 (Bantu)
SOC-014	freedom	SOC	2	n	yes		IDS	5b batch1 (Austronesian)
SOC-015	peace	SOC	2	n	yes		IDS	5b batch1 (Bantu)
SOC-016	crime	SOC	3	n	yes		IDS	5b batch1 (Japonic)
SOC-017	police	SOC	3	n	yes		MOD	5b batch1 (international)
SOC-018	soldier	SOC	2	n	yes		IDS	5b batch1 (Austronesian)
SOC-019	army	SOC	3	n	yes		IDS	5b batch1 (Japonic)
SOC-020	religion	SOC	2	n	yes		IDS	5b batch1 (Austronesian)
SOC-021	god / deity	SOC	2	n	yes		IDS	5b batch1 (Austronesian)
SOC-022	spirit / soul	SOC	2	n	yes		IDS	5b batch1 (Austronesian)
SOC-023	history	SOC	3	n	yes		IDS	5b batch1 (Bantu)
SOC-024	culture	SOC	3	n	yes		IDS	5b batch1 (Austronesian)
SOC-025	power / authority	SOC	2	n	yes		IDS	5b batch1 (Austronesian)
SOC-026	tax	SOC	3	n	yes		IDS	5b batch1 (Bantu)
SOC-027	trade / commerce	SOC	2	n	yes		IDS	5b batch1 (Austronesian)
SOC-028	village	SOC	2	n	yes		IDS	5b batch1 (Bantu)
EMO-010	hope	EMO	2	v	yes		IDS	5b batch1 (Bantu)
EMO-011	worry / anxiety	EMO	2	v	yes		IDS	5b batch1 (Austronesian)
EMO-012	surprise	EMO	2	v	yes		IDS	5b batch1 (Japonic)
EMO-013	shame	EMO	2	n	yes		IDS	5b batch1 (Japonic)
EMO-014	proud / pride	EMO	2	mod	yes		IDS	5b batch1 (Austronesian)
EMO-015	hate	EMO	2	v	yes		IDS	5b batch1 (Japonic)
EMO-016	calm	EMO	2	mod	yes		IDS	5b batch1 (Japonic)
EMO-017	tired	EMO	2	mod	yes		IDS	5b batch1 (Austronesian)
EMO-018	pain / hurt	EMO	2	n	yes		IDS	5b batch1 (Austronesian)
EMO-019	brave	EMO	2	mod	yes		IDS	5b batch1 (Austronesian)
EMO-020	patience	EMO	3	n	yes		IDS	5b batch1 (Bantu)
EMO-021	lonely	EMO	2	mod	yes		IDS	5b batch1 (Japonic)
EMO-022	jealousy / envy	EMO	3	n	yes		IDS	5b batch1 (Bantu)
EMO-023	feeling / emotion	EMO	2	n	yes		IDS	5b batch1 (Bantu)
COG-010	wise / wisdom	COG	2	mod	yes		IDS	5b batch1 (Bantu)
COG-011	doubt	COG	2	v	yes		IDS	5b batch1 (Austronesian)
COG-012	decide	COG	2	v	yes		IDS	5b batch1 (Japonic)
COG-013	choose	COG	2	v	yes		IDS	5b batch1 (Austronesian)
COG-014	dream	COG	2	n	yes		IDS	5b batch1 (Japonic)
COG-015	notice / realise	COG	2	v	yes		IDS	5b batch1 (Japonic)
COG-016	mistake / error	COG	2	n	yes		IDS	5b batch1 (Japonic)
COG-017	problem	COG	2	n	yes		IDS	5b batch1 (Austronesian)
COG-018	ability / skill	COG	2	n	yes		IDS	5b batch1 (Bantu)
COG-019	can / be able	COG	1	v	yes		IDS	5b batch1 (Austronesian)
COG-020	must / have to	COG	1	v	yes		IDS	5b batch1 (Bantu)
COG-021	try / attempt	COG	2	v	yes		IDS	5b batch1 (Austronesian)
SPE-010	story	SPE	2	n	yes		IDS	5b batch1 (Austronesian)
SPE-011	news	SPE	2	n	yes		IDS	5b batch1 (Austronesian)
SPE-012	voice	SPE	2	n	yes		IDS	5b batch1 (Japonic)
SPE-013	letter / mail	SPE	2	n	yes		IDS	5b batch1 (Japonic)
SPE-014	promise	SPE	2	v	yes		IDS	5b batch1 (Japonic)
SPE-015	lie / falsehood	SPE	2	n	yes		IDS	5b batch1 (Japonic)
SPE-016	call / shout	SPE	2	v	yes		IDS	5b batch1 (Japonic)
SPE-017	sing	SPE	2	v	yes		IDS	5b batch1 (Japonic)
SPE-018	song	SPE	2	n	yes		IDS	5b batch1 (Bantu)
SPE-019	sentence	SPE	3	n	yes		IDS	5b batch1 (Austronesian)
SPE-020	sign / mark	SPE	2	n	yes		IDS	5b batch1 (Austronesian)
SPE-021	letter / character	SPE	3	n	yes		IDS	5b batch1 (Japonic)
SPE-022	agree	SPE	2	v	yes		IDS	5b batch1 (Austronesian)
SPE-023	refuse / reject	SPE	2	v	yes		IDS	5b batch1 (Austronesian)
FOO-009	meal	FOO	2	n	yes		IDS	5b batch1 (Japonic)
FOO-010	tea	FOO	2	n	yes		IDS	5b batch1 (Sinitic)
FOO-011	coffee	FOO	2	n	yes		IDS	5b batch1 (Austronesian)
FOO-012	alcohol / liquor	FOO	2	n	yes		IDS	5b batch1 (Japonic)
FOO-013	sugar	FOO	2	n	yes		IDS	5b batch1 (Austronesian)
FOO-014	flour	FOO	2	n	yes		IDS	5b batch1 (Japonic)
FOO-015	vegetable	FOO	2	n	yes		IDS	5b batch1 (Austronesian)
FOO-016	cheese	FOO	3	n	yes		IDS	5b batch1 (Austronesian)
FOO-017	soup	FOO	2	n	yes		IDS	5b batch1 (Bantu)
FOO-018	pepper / chili	FOO	2	n	yes		IDS	5b batch1 (Bantu)
FOO-019	honey	FOO	2	n	yes		IDS	5b batch1 (Bantu)
FOO-020	plate / dish	FOO	2	n	yes		IDS	5b batch1 (Austronesian)
FOO-021	cup	FOO	2	n	yes		IDS	5b batch1 (Bantu)
FOO-022	bottle	FOO	2	n	yes		IDS	5b batch1 (Bantu)
FOO-023	spoon	FOO	2	n	yes		IDS	5b batch1 (Bantu)
FOO-024	hungry	FOO	2	mod	yes		IDS	5b batch1 (Austronesian)
FOO-025	thirsty	FOO	2	mod	yes		IDS	5b batch1 (Austronesian)
FOO-026	delicious / tasty	FOO	2	mod	yes		IDS	5b batch1 (Japonic)
FOO-027	bitter	FOO	2	mod	yes		IDS	5b batch1 (Japonic)
FOO-028	sour	FOO	2	mod	yes		IDS	5b batch1 (Japonic)
FOO-029	fresh	FOO	2	mod	yes		IDS	5b batch1 (Austronesian)
ANI-013	chicken	ANI	2	n	yes		IDS	5b batch1 (Japonic)
ANI-014	pig	ANI	2	n	yes		IDS	5b batch1 (Japonic)
ANI-015	goat	ANI	2	n	yes		IDS	5b batch1 (Bantu)
ANI-016	snake	ANI	2	n	yes		IDS	5b batch1 (Austronesian)
ANI-017	insect / bug	ANI	2	n	yes		IDS	5b batch1 (Japonic)
ANI-018	lion	ANI	2	n	yes		IDS	5b batch1 (Austronesian)
ANI-019	elephant	ANI	2	n	yes		IDS	5b batch1 (Austronesian)
ANI-020	monkey	ANI	2	n	yes		IDS	5b batch1 (Japonic)
CLO-004	shirt	CLO	2	n	yes		IDS	5b batch1 (Austronesian)
CLO-005	trousers / pants	CLO	2	n	yes		IDS	5b batch1 (Austronesian)
CLO-006	hat	CLO	2	n	yes		IDS	5b batch1 (Austronesian)
CLO-007	jacket / coat	CLO	2	n	yes		IDS	5b batch1 (international)
CLO-008	button	CLO	2	n	yes		IDS	5b batch1 (Japonic)
CLO-009	pocket	CLO	2	n	yes		IDS	5b batch1 (Austronesian)
CLO-010	cloth / fabric	CLO	2	n	yes		IDS	5b batch1 (Bantu)
CLO-011	thread	CLO	2	n	yes		IDS	5b batch1 (Japonic)
CLO-012	needle	CLO	2	n	yes		IDS	5b batch1 (Japonic)
CLO-013	sew	CLO	2	v	yes		IDS	5b batch1 (Bantu)
CLO-014	ring	CLO	2	n	yes		IDS	5b batch1 (Japonic)
CLO-015	bag	CLO	2	n	yes		IDS	5b batch1 (Bantu)
DWE-010	room	DWE	2	n	yes		IDS	5b batch1 (Austronesian)
DWE-011	wall	DWE	2	n	yes		IDS	5b batch1 (Austronesian)
DWE-012	window	DWE	2	n	yes		IDS	5b batch1 (Austronesian)
DWE-013	floor	DWE	2	n	yes		IDS	5b batch1 (Japonic)
DWE-014	stairs	DWE	2	n	yes		IDS	5b batch1 (Japonic)
DWE-015	chair	DWE	2	n	yes		IDS	5b batch1 (Japonic)
DWE-016	lamp	DWE	2	n	yes		IDS	5b batch1 (Austronesian)
DWE-017	key	DWE	2	n	yes		IDS	5b batch1 (Japonic)
DWE-018	mirror	DWE	2	n	yes		IDS	5b batch1 (Japonic)
DWE-019	box	DWE	2	n	yes		IDS	5b batch1 (Bantu)
DWE-020	basket	DWE	2	n	yes		IDS	5b batch1 (Bantu)
DWE-021	pillow	DWE	2	n	yes		IDS	5b batch1 (Japonic)
DWE-022	soap	DWE	2	n	yes		IDS	5b batch1 (Bantu)
DWE-023	candle	DWE	3	n	yes		IDS	5b batch1 (Bantu)
DWE-024	clock / watch	DWE	2	n	yes		IDS	5b batch1 (Japonic)
DWE-025	garden / yard	DWE	2	n	yes		IDS	5b batch1 (Austronesian)
DWE-026	building	DWE	2	n	yes		IDS	5b batch1 (Japonic)
DWE-027	mat	DWE	2	n	yes		IDS	5b batch1 (Bantu)
AGR-010	farm / field	AGR	2	n	yes		IDS	5b batch1 (Japonic)
AGR-011	forest	AGR	2	n	yes		IDS	5b batch1 (Austronesian)
AGR-012	harvest	AGR	2	n	yes		IDS	5b batch1 (Austronesian)
AGR-013	branch	AGR	2	n	yes		IDS	5b batch1 (Japonic)
AGR-014	bean	AGR	2	n	yes		IDS	5b batch1 (Japonic)
AGR-015	maize / corn	AGR	2	n	yes		IDS	5b batch1 (Bantu)
AGR-016	mushroom	AGR	2	n	yes		IDS	5b batch1 (Japonic)
AGR-017	sow / plant (v)	AGR	2	v	yes		IDS	5b batch1 (Bantu)
MOD-019	bridge	MOD	2	n	yes		IDS	5b batch1 (Japonic)
MOD-020	station	MOD	3	n	yes		IDS	5b batch1 (Japonic)
MOD-021	factory	MOD	3	n	yes		IDS	5b batch1 (Japonic)
MOD-022	shop / store	MOD	2	n	yes		IDS	5b batch1 (Japonic)
MOD-023	hotel	MOD	3	n	yes		MOD	5b batch1 (international)
MOD-024	bank	MOD	3	n	yes		MOD	5b batch1 (international)
MOD-025	office	MOD	3	n	yes		IDS	5b batch1 (Austronesian)
MOD-026	ticket	MOD	3	n	yes		IDS	5b batch1 (Japonic)
MOD-027	map	MOD	2	n	yes		IDS	5b batch1 (Japonic)
MOD-028	picture / image	MOD	2	n	yes		IDS	5b batch1 (Bantu)
MOD-029	music	MOD	2	n	yes		IDS	5b batch1 (international)
MOD-030	art	MOD	3	n	yes		IDS	5b batch1 (Austronesian)
MOD-031	film / movie	MOD	3	n	yes		IDS	5b batch1 (Japonic)
MOD-032	camera	MOD	3	n	yes		MOD	5b batch1 (international)
MOD-033	television	MOD	3	n	yes		MOD	5b batch1 (international)
MOD-034	radio	MOD	3	n	yes		MOD	5b batch1 (international)
MOD-035	newspaper	MOD	3	n	yes		IDS	5b batch1 (Japonic)
MOD-036	science	MOD	3	n	yes		IDS	5b batch1 (Japonic)
MOD-037	energy	MOD	3	n	yes		IDS	5b batch1 (Austronesian)
MOD-038	engine / motor	MOD	3	n	yes		MOD	5b batch1 (international)
MOD-039	wheel	MOD	2	n	yes		IDS	5b batch1 (Austronesian)
MOD-040	price / cost	MOD	2	n	yes		IDS	5b batch1 (Japonic)
MOD-041	company / firm	MOD	3	n	yes		IDS	5b batch1 (Japonic)
MOD-042	plan / project	MOD	2	n	yes		IDS	5b batch1 (Austronesian)
MOD-043	result / outcome	MOD	2	n	yes		IDS	5b batch1 (Austronesian)
MOD-044	aeroplane	MOD	3	n	yes		IDS	5b batch1 (Japonic)
MOD-045	ship / boat	MOD	2	n	yes		IDS	5b batch1 (Japonic)
MOD-046	bicycle	MOD	3	n	yes		IDS	5b batch1 (Bantu)
TIM-023	minute	TIM	2	n	yes		IDS	5b batch1 (Austronesian)
TIM-024	season	TIM	2	n	yes		IDS	5b batch1 (Japonic)
BOD-033	lung	BOD	2	n	yes		IDS	5b batch1 (Bantu)
BOD-034	liver	BOD	2	n	yes		IDS	5b batch1 (Bantu)
BOD-035	throat	BOD	2	n	yes		IDS	5b batch1 (Bantu)
BOD-036	brain	BOD	2	n	yes		IDS	5b batch1 (Bantu)
BOD-037	cheek	BOD	2	n	yes		IDS	5b batch1 (Bantu)
BOD-038	lip	BOD	2	n	yes		IDS	5b batch1 (Bantu)
BOD-039	shoulder	BOD	2	n	yes		IDS	5b batch1 (Bantu)
BOD-040	elbow	BOD	3	n	yes		IDS	5b batch1 (Bantu)
BOD-041	hip	BOD	3	n	yes		IDS	5b batch1 (Bantu)
BOD-042	heel	BOD	3	n	yes		IDS	5b batch1 (Bantu)
BOD-043	kidney	BOD	3	n	yes		IDS	5b batch1 (Bantu)
BOD-044	muscle	BOD	2	n	yes		IDS	5b batch1 (Indo-Aryan)
BOD-045	vein	BOD	3	n	yes		IDS	5b batch1 (Indo-Aryan)
BOD-046	nerve	BOD	3	n	yes		IDS	5b batch1 (Indo-Aryan)
BOD-047	womb	BOD	3	n	yes		IDS	5b batch1 (Indo-Aryan)
BOD-048	fist	BOD	3	n	yes		IDS	5b batch1 (Indo-Aryan)
BOD-049	navel	BOD	3	n	yes		IDS	5b batch1 (Indo-Aryan)
BOD-050	ankle	BOD	3	n	yes		IDS	5b batch1 (Indo-Aryan)
BOD-051	eyebrow	BOD	3	n	yes		IDS	5b batch1 (Indo-Aryan)
BOD-052	chin	BOD	3	n	yes		IDS	5b batch1 (Indo-Aryan)
BOD-053	jaw	BOD	3	n	yes		IDS	5b batch1 (Bantu)
BOD-054	skull	BOD	3	n	yes		IDS	5b batch1 (Bantu)
BOD-055	limb	BOD	3	n	yes		IDS	5b batch1 (Sinitic)
BOD-056	gland	BOD	3	n	yes		IDS	5b batch1 (Romance)
BOD-057	artery	BOD	3	n	yes		IDS	5b batch1 (Romance)
BOD-058	skeleton	BOD	3	n	yes		IDS	5b batch1 (Romance)
BOD-059	beard	BOD	2	n	yes		IDS	5b batch1 (Semitic)
BOD-060	waist	BOD	2	n	yes		IDS	5b batch1 (Austronesian)
BOD-061	calf (of leg)	BOD	3	n	yes		IDS	5b batch1 (Austronesian)
BOD-062	pregnant	BOD	2	mod	yes		IDS	5b batch1 (Indo-Aryan)
BOD-063	breath	BOD	2	n	yes		IDS	5b batch1 (Bantu)
BOD-064	bald	BOD	3	mod	yes		IDS	5b batch1 (Indo-Aryan)
BOD-065	sweat	BOD	2	v	yes		IDS	5b batch1 (Bantu)
BOD-066	cough	BOD	2	v	yes		IDS	5b batch1 (Bantu)
BOD-067	sneeze	BOD	2	v	yes		IDS	5b batch1 (Bantu)
BOD-068	yawn	BOD	3	v	yes		IDS	5b batch1 (Bantu)
BOD-069	saliva	BOD	3	n	yes		IDS	5b batch1 (Bantu)
BOD-070	scar	BOD	3	n	yes		IDS	5b batch1 (Bantu)
BOD-071	bleed	BOD	2	v	yes		IDS	5b batch1 (Sinitic)
BOD-072	swallow	BOD	2	v	yes		IDS	5b batch1 (Sinitic)
BOD-073	chew	BOD	2	v	yes		IDS	5b batch1 (Sinitic)
BOD-074	itch	BOD	2	v	yes		IDS	5b batch1 (Indo-Aryan)
BOD-075	spit	BOD	3	v	yes		IDS	5b batch1 (Semitic)
BOD-076	digest	BOD	3	v	yes		IDS	5b batch1 (Romance)
BOD-077	blink	BOD	3	v	yes		IDS	5b batch1 (Austronesian)
BOD-078	urine	BOD	3	n	yes		IDS	5b batch1 (Indo-Aryan)
PER-010	glance	PER	2	v	yes		IDS	5b batch1 (Bantu)
PER-011	stare / gaze	PER	2	v	yes		IDS	5b batch1 (Bantu)
PER-012	odour / scent	PER	2	n	yes		IDS	5b batch1 (Bantu)
PER-013	flavour	PER	2	n	yes		IDS	5b batch1 (Indo-Aryan)
PER-014	brightness	PER	3	n	yes		IDS	5b batch1 (Bantu)
PER-015	darkness	PER	2	n	yes		IDS	5b batch1 (Bantu)
PER-016	loud / noisy	PER	2	mod	yes		IDS	5b batch1 (Bantu)
PER-017	silent / quiet	PER	2	mod	yes		IDS	5b batch1 (Bantu)
PER-018	fragrance	PER	2	n	yes		IDS	5b batch1 (Indo-Aryan)
PER-019	stench	PER	2	n	yes		IDS	5b batch1 (Indo-Aryan)
PER-020	perceive / sense	PER	2	v	yes		IDS	5b batch1 (Indo-Aryan)
PER-021	observe	PER	2	v	yes		IDS	5b batch1 (Sinitic)
PER-022	sensation	PER	2	n	yes		IDS	5b batch1 (Romance)
PER-023	echo	PER	3	n	yes		IDS	5b batch1 (Semitic)
PER-024	aroma	PER	2	n	yes		IDS	5b batch1 (Semitic)
PER-025	sticky	PER	3	mod	yes		IDS	5b batch1 (Austronesian)
PER-026	slippery	PER	3	mod	yes		IDS	5b batch1 (Austronesian)
MOT-007	return / go back	MOT	2	v	yes		IDS	5b batch1 (Bantu)
MOT-008	jump / leap	MOT	2	v	yes		IDS	5b batch1 (Bantu)
MOT-009	flee / escape	MOT	2	v	yes		IDS	5b batch1 (Bantu)
MOT-010	chase / pursue	MOT	2	v	yes		IDS	5b batch1 (Bantu)
MOT-011	crawl	MOT	2	v	yes		IDS	5b batch1 (Bantu)
MOT-012	approach / draw near	MOT	2	v	yes		IDS	5b batch1 (Bantu)
MOT-013	pass by	MOT	2	v	yes		IDS	5b batch1 (Bantu)
MOT-014	slide / slip	MOT	2	v	yes		IDS	5b batch1 (Bantu)
MOT-015	wander / roam	MOT	3	v	yes		IDS	5b batch1 (Bantu)
MOT-016	tremble / shake	MOT	2	v	yes		IDS	5b batch1 (Bantu)
MOT-017	spin / rotate	MOT	2	v	yes		IDS	5b batch1 (Bantu)
MOT-018	collide / crash	MOT	3	v	yes		IDS	5b batch1 (Bantu)
MOT-019	cross / traverse	MOT	2	v	yes		IDS	5b batch1 (Indo-Aryan)
