id	gloss	domain	tier	pos_hint	is_root	derivation	source	notes
MOT-020	retreat / withdraw	MOT	2	v	yes		IDS	5b batch1 (Indo-Aryan)
MOT-021	gather / assemble	MOT	2	v	yes		IDS	5b batch1 (Indo-Aryan)
MOT-022	drag / haul	MOT	3	v	yes		IDS	5b batch1 (Indo-Aryan)
MOT-023	float / drift	MOT	2	v	yes		IDS	5b batch1 (Indo-Aryan)
MOT-024	stumble / trip	MOT	3	v	yes		IDS	5b batch1 (Indo-Aryan)
MOT-025	step / pace	MOT	2	v	yes		IDS	5b batch1 (Bantu)
MOT-026	advance / go forward	MOT	2	v	yes		IDS	5b batch1 (Sinitic)
MOT-027	fall over / topple	MOT	2	v	yes		IDS	5b batch1 (Sinitic)
MOT-028	roll	MOT	2	v	yes		IDS	5b batch1 (Sinitic)
MOT-029	ascend / climb up	MOT	2	v	yes		IDS	5b batch1 (Romance)
MOT-030	circulate	MOT	3	v	yes		IDS	5b batch1 (Romance)
MOT-031	navigate / steer	MOT	3	v	yes		IDS	5b batch1 (Romance)
MOT-032	accelerate / speed up	MOT	3	v	yes		IDS	5b batch1 (Romance)
MOT-033	depart / set off	MOT	2	v	yes		IDS	5b batch1 (Semitic)
MOT-034	hurry / rush	MOT	2	v	yes		IDS	5b batch1 (Semitic)
MOT-035	creep / sneak	MOT	3	v	yes		IDS	5b batch1 (Austronesian)
MOD-047	sick / ill	MOD	2	mod	yes		IDS	5b batch1 (Bantu)
MOD-048	fever	MOD	2	n	yes		IDS	5b batch1 (Bantu)
MOD-049	wound / injury	MOD	2	n	yes		IDS	5b batch1 (Bantu)
MOD-050	disease / illness	MOD	2	n	yes		IDS	5b batch1 (Bantu)
MOD-051	swell / swelling	MOD	3	v	yes		IDS	5b batch1 (Bantu)
MOD-052	poison / venom	MOD	2	n	yes		IDS	5b batch1 (Bantu)
MOD-053	health	MOD	2	n	yes		IDS	5b batch1 (Bantu)
MOD-054	blind	MOD	2	mod	yes		IDS	5b batch1 (Bantu)
MOD-055	deaf	MOD	2	mod	yes		IDS	5b batch1 (Bantu)
MOD-056	sore / ulcer	MOD	3	n	yes		IDS	5b batch1 (Bantu)
MOD-057	cure / remedy	MOD	2	n	yes		IDS	5b batch1 (Indo-Aryan)
MOD-058	drug / medication	MOD	2	n	yes		IDS	5b batch1 (Indo-Aryan)
MOD-059	cold / flu	MOD	2	n	yes		IDS	5b batch1 (Sinitic)
MOD-060	vitality / strength (health)	MOD	3	n	yes		IDS	5b batch1 (Bantu)
MOD-061	lame / crippled	MOD	3	mod	yes		IDS	5b batch1 (Indo-Aryan)
MOD-062	virus	MOD	2	n	yes		IDS	5b batch1 (Sinitic)
MOD-063	infect / infection	MOD	3	v	yes		IDS	5b batch1 (Sinitic)
MOD-064	tumor / lump	MOD	3	n	yes		IDS	5b batch1 (Sinitic)
MOD-065	vaccine	MOD	3	n	yes		IDS	5b batch1 (Sinitic)
MOD-066	diarrhea	MOD	3	n	yes		IDS	5b batch1 (Sinitic)
MOD-067	surgery / operation	MOD	2	n	yes		IDS	5b batch1 (Romance)
MOD-068	nurse	MOD	2	n	yes		IDS	5b batch1 (Bantu)
MOD-069	clinic	MOD	3	n	yes		IDS	5b batch1 (Romance)
MOD-070	antibiotic	MOD	3	n	yes		IDS	5b batch1 (Romance)
MOD-071	epidemic / plague	MOD	3	n	yes		IDS	5b batch1 (Romance)
MOD-072	pill / tablet	MOD	2	n	yes		IDS	5b batch1 (Romance)
MOD-073	ointment / balm	MOD	3	n	yes		IDS	5b batch1 (Semitic)
MOD-074	contagion / catch (illness)	MOD	3	n	yes		IDS	5b batch1 (Japonic)
MOD-075	dizzy / faint	MOD	3	mod	yes		IDS	5b batch1 (Bantu)
MOD-076	recover / heal up	MOD	2	v	yes		IDS	5b batch1 (Bantu)
PROP-055	important	PROP	2	mod	yes		IDS	5b batch1 (Bantu)
PROP-056	necessary	PROP	2	mod	yes		IDS	5b batch1 (Romance)
PROP-057	possible	PROP	2	mod	yes		IDS	5b batch1 (Romance)
PROP-058	useful	PROP	2	mod	yes		IDS	5b batch1 (Romance)
PROP-059	difficult	PROP	2	mod	yes		IDS	5b batch1 (Indo-Aryan)
PROP-060	simple / easy	PROP	2	mod	yes		IDS	5b batch1 (Bantu)
PROP-061	dangerous	PROP	2	mod	yes		IDS	5b batch1 (Bantu)
PROP-062	safe	PROP	2	mod	yes		IDS	5b batch1 (Bantu)
PROP-063	strange / odd	PROP	2	mod	yes		IDS	5b batch1 (Semitic)
PROP-064	common / usual	PROP	2	mod	yes		IDS	5b batch1 (Semitic)
PROP-065	normal	PROP	2	mod	yes		IDS	5b batch1 (Romance)
PROP-066	real / actual	PROP	2	mod	yes		IDS	5b batch1 (Bantu)
PROP-067	certain / sure	PROP	2	mod	yes		IDS	5b batch1 (Semitic)
PROP-068	main / chief	PROP	2	mod	yes		IDS	5b batch1 (Indo-Aryan)
PROP-069	whole / entire	PROP	2	mod	yes		IDS	5b batch1 (Indo-Aryan)
PROP-070	double	PROP	2	mod	yes		IDS	5b batch1 (Romance)
PROP-071	busy	PROP	2	mod	yes		IDS	5b batch1 (Indo-Aryan)
PROP-072	ready	PROP	2	mod	yes		IDS	5b batch1 (Bantu)
PROP-073	serious	PROP	2	mod	yes		IDS	5b batch1 (Indo-Aryan)
PROP-074	clear / obvious	PROP	2	mod	yes		IDS	5b batch1 (Indo-Aryan)
PROP-075	secret / hidden	PROP	2	mod	yes		IDS	5b batch1 (Bantu)
PROP-076	public	PROP	2	mod	yes		IDS	5b batch1 (Romance)
PROP-077	general	PROP	2	mod	yes		IDS	5b batch1 (Romance)
PROP-078	special	PROP	2	mod	yes		IDS	5b batch1 (Indo-Aryan)
PROP-079	basic / fundamental	PROP	2	mod	yes		IDS	5b batch1 (Indo-Aryan)
PROP-080	total / entire	PROP	2	mod	yes		IDS	5b batch1 (Bantu)
PROP-081	extra / spare	PROP	2	mod	yes		IDS	5b batch1 (Semitic)
PROP-082	ordinary	PROP	2	mod	yes		IDS	5b batch1 (Indo-Aryan)
PROP-083	similar / alike	PROP	2	mod	yes		IDS	5b batch1 (Indo-Aryan)
PROP-084	opposite / reverse	PROP	2	mod	yes		IDS	5b batch1 (Bantu)
PROP-085	equal	PROP	2	mod	yes		IDS	5b batch1 (Bantu)
PROP-086	fair / just	PROP	2	mod	yes		IDS	5b batch1 (Semitic)
PROP-087	honest	PROP	2	mod	yes		IDS	5b batch1 (Bantu)
PROP-088	rare	PROP	2	mod	yes		IDS	5b batch1 (Semitic)
PROP-089	modern	PROP	2	mod	yes		IDS	5b batch1 (Romance)
PROP-090	ancient / old	PROP	2	mod	yes		IDS	5b batch1 (Semitic)
PROP-091	natural	PROP	2	mod	yes		IDS	5b batch1 (Romance)
PROP-092	useless / vain	PROP	2	mod	yes		IDS	5b batch1 (Indo-Aryan)
PROP-093	precious / valuable	PROP	2	mod	yes		IDS	5b batch1 (Bantu)
PROP-094	famous	PROP	2	mod	yes		IDS	5b batch1 (Semitic)
PROP-095	complete / finished	PROP	2	mod	yes		IDS	5b batch1 (Semitic)
PROP-096	sharp-witted / clever	PROP	2	mod	yes		IDS	5b batch1 (Indo-Aryan)
PROP-097	stupid / foolish	PROP	2	mod	yes		IDS	5b batch1 (Bantu)
PROP-098	brief / temporary	PROP	2	mod	yes		IDS	5b batch1 (Indo-Aryan)
PROP-099	main-real / genuine	PROP	3	mod	yes		IDS	5b batch1 (Semitic)
PROP-100	flexible / soft	PROP	3	mod	yes		IDS	5b batch1 (Indo-Aryan)
PROP-101	rigid / stiff	PROP	3	mod	yes		IDS	5b batch1 (Indo-Aryan)
PROP-102	steady / stable	PROP	2	mod	yes		IDS	5b batch1 (Indo-Aryan)
PROP-103	sudden	PROP	2	mod	yes		IDS	5b batch1 (Indo-Aryan)
PROP-104	gradual / slow	PROP	3	mod	yes		IDS	5b batch1 (Romance)
COG-022	imagine	COG	2	v	yes		IDS	5b batch1 (Indo-Aryan)
COG-023	guess / estimate	COG	2	v	yes		IDS	5b batch1 (Indo-Aryan)
COG-024	plan / arrange	COG	2	v	yes		IDS	5b batch1 (Indo-Aryan)
COG-025	compare	COG	2	v	yes		IDS	5b batch1 (Romance)
COG-026	judge / weigh	COG	2	v	yes		IDS	5b batch1 (Semitic)
COG-027	intend / aim	COG	2	v	yes		IDS	5b batch1 (Semitic)
COG-028	expect / await	COG	2	v	yes		IDS	5b batch1 (Bantu)
COG-029	assume / suppose	COG	2	v	yes		IDS	5b batch1 (Indo-Aryan)
COG-030	conclude / decide	COG	2	v	yes		IDS	5b batch1 (Romance)
COG-031	focus / concentrate	COG	2	v	yes		IDS	5b batch1 (Sinitic)
COG-032	confuse / muddle	COG	2	v	yes		IDS	5b batch1 (Bantu)
COG-033	consider / ponder	COG	2	v	yes		IDS	5b batch1 (Romance)
COG-034	examine / analyze	COG	2	v	yes		IDS	5b batch1 (Bantu)
COG-035	predict / foretell	COG	2	v	yes		IDS	5b batch1 (Sinitic)
COG-036	prove / verify	COG	2	v	yes		IDS	5b batch1 (Bantu)
COG-037	solve / resolve	COG	2	v	yes		IDS	5b batch1 (Bantu)
COG-038	interpret / explain	COG	2	v	yes		IDS	5b batch1 (Semitic)
COG-039	convince / persuade	COG	2	v	yes		IDS	5b batch1 (Semitic)
COG-040	knowledge	COG	2	n	yes		IDS	5b batch1 (Indo-Aryan)
COG-041	opinion / view	COG	2	n	yes		IDS	5b batch1 (Indo-Aryan)
COG-042	purpose / goal	COG	2	n	yes		IDS	5b batch1 (Bantu)
COG-043	intention	COG	2	n	yes		IDS	5b batch1 (Indo-Aryan)
COG-044	attention	COG	2	n	yes		IDS	5b batch1 (Romance)
COG-045	memory	COG	2	n	yes		IDS	5b batch1 (Indo-Aryan)
COG-046	concept / notion	COG	2	n	yes		IDS	5b batch1 (Indo-Aryan)
COG-047	theory	COG	2	n	yes		IDS	5b batch1 (Semitic)
COG-048	logic / reason	COG	2	n	yes		IDS	5b batch1 (Romance)
COG-049	proof / evidence	COG	2	n	yes		IDS	5b batch1 (Semitic)
COG-050	wisdom	COG	2	n	yes		IDS	5b batch1 (Indo-Aryan)
COG-051	curiosity	COG	2	n	yes		IDS	5b batch1 (Bantu)
COG-052	skill / expertise	COG	2	n	yes		IDS	5b batch1 (Semitic)
COG-053	method / way	COG	2	n	yes		IDS	5b batch1 (Indo-Aryan)
COG-054	truth	COG	2	n	yes		IDS	5b batch1 (Indo-Aryan)
COG-055	secret / mystery	COG	3	n	yes		IDS	5b batch1 (Semitic)
QTY-031	weight	QTY	2	n	yes		IDS	5b batch1 (Bantu)
QTY-032	length	QTY	2	n	yes		IDS	5b batch1 (Austronesian)
QTY-033	width	QTY	2	n	yes		IDS	5b batch1 (Bantu)
QTY-034	height / tallness	QTY	2	n	yes		IDS	5b batch1 (Bantu)
QTY-035	measure / gauge	QTY	2	v	yes		IDS	5b batch1 (Bantu)
QTY-036	amount / quantity	QTY	2	n	yes		IDS	5b batch1 (Indo-Aryan)
QTY-037	add / sum	QTY	2	v	yes		IDS	5b batch1 (Indo-Aryan)
QTY-038	subtract / remove	QTY	2	v	yes		IDS	5b batch1 (Indo-Aryan)
QTY-039	multiply	QTY	2	v	yes		IDS	5b batch1 (Indo-Aryan)
QTY-040	divide / split	QTY	2	v	yes		IDS	5b batch1 (Semitic)
QTY-041	pair / couple	QTY	2	n	yes		IDS	5b batch1 (Indo-Aryan)
QTY-042	dozen	QTY	3	n	yes		IDS	5b batch1 (Romance)
QTY-043	percent	QTY	2	n	yes		IDS	5b batch1 (Romance)
QTY-044	average / mean	QTY	3	n	yes		IDS	5b batch1 (Semitic)
QTY-045	degree / level	QTY	2	n	yes		IDS	5b batch1 (Semitic)
QTY-046	quarter / fourth	QTY	2	n	yes		IDS	5b batch1 (Indo-Aryan)
QTY-047	majority / most	QTY	2	n	yes		IDS	5b batch1 (Bantu)
QTY-048	limit / bound	QTY	2	n	yes		IDS	5b batch1 (Bantu)
QTY-049	total / sum	QTY	2	n	yes		IDS	5b batch1 (Semitic)
QTY-050	gram	QTY	3	n	yes		IDS	5b batch1 (Romance)
QTY-051	meter (unit)	QTY	3	n	yes		IDS	5b batch1 (Romance)
QTY-052	liter	QTY	3	n	yes		IDS	5b batch1 (Romance)
QTY-053	kilo / kilogram	QTY	3	n	yes		IDS	5b batch1 (Romance)
QTY-054	dose / portion	QTY	3	n	yes		IDS	5b batch1 (Semitic)
TIM-025	future	TIM	2	n	yes		IDS	5b batch1 (Indo-Aryan)
TIM-026	past / bygone	TIM	2	n	yes		IDS	5b batch1 (Indo-Aryan)
TIM-027	present / current	TIM	2	mod	yes		IDS	5b batch1 (Indo-Aryan)
TIM-028	moment / instant	TIM	2	n	yes		IDS	5b batch1 (Indo-Aryan)
TIM-029	period / phase	TIM	2	n	yes		IDS	5b batch1 (Bantu)
TIM-030	era / age	TIM	2	n	yes		IDS	5b batch1 (Indo-Aryan)
TIM-031	dawn / daybreak	TIM	2	n	yes		IDS	5b batch1 (Semitic)
TIM-032	dusk / twilight	TIM	2	n	yes		IDS	5b batch1 (Indo-Aryan)
TIM-033	schedule / timetable	TIM	2	n	yes		IDS	5b batch1 (Semitic)
TIM-034	delay / lateness	TIM	2	n	yes		IDS	5b batch1 (Bantu)
TIM-035	calendar	TIM	2	n	yes		IDS	5b batch1 (Romance)
TIM-036	century	TIM	3	n	yes		IDS	5b batch1 (Romance)
TIM-037	decade	TIM	3	n	yes		IDS	5b batch1 (Indo-Aryan)
TIM-038	duration / span	TIM	2	n	yes		IDS	5b batch1 (Indo-Aryan)
TIM-039	frequency / rate	TIM	3	n	yes		IDS	5b batch1 (Indo-Aryan)
TIM-040	midnight	TIM	2	n	yes		IDS	5b batch1 (Bantu)
TIM-041	midday / noon	TIM	2	n	yes		IDS	5b batch1 (Semitic)
TIM-042	stage / step	TIM	2	n	yes		IDS	5b batch1 (Indo-Aryan)
TIM-043	recently / lately	TIM	2	mod	yes		IDS	5b batch1 (Semitic)
TIM-044	constantly / ever	TIM	3	mod	yes		IDS	5b batch1 (Indo-Aryan)
SPA-016	between / among	SPA	2	n	yes		IDS	5b batch1 (Bantu)
SPA-017	around / about	SPA	2	n	yes		IDS	5b batch1 (Indo-Aryan)
SPA-018	through / via	SPA	2	n	yes		IDS	5b batch1 (Bantu)
SPA-019	across / opposite	SPA	2	n	yes		IDS	5b batch1 (Indo-Aryan)
SPA-020	beyond / past	SPA	2	n	yes		IDS	5b batch1 (Indo-Aryan)
SPA-021	against / facing	SPA	2	n	yes		IDS	5b batch1 (Indo-Aryan)
SPA-022	edge / rim	SPA	2	n	yes		IDS	5b batch1 (Bantu)
SPA-023	corner / angle	SPA	2	n	yes		IDS	5b batch1 (Bantu)
SPA-024	gap / space	SPA	2	n	yes		IDS	5b batch1 (Indo-Aryan)
SPA-025	direction	SPA	2	n	yes		IDS	5b batch1 (Indo-Aryan)
SPA-026	layer / level	SPA	2	n	yes		IDS	5b batch1 (Semitic)
SPA-027	border / boundary	SPA	2	n	yes		IDS	5b batch1 (Indo-Aryan)
SPA-028	distance	SPA	2	n	yes		IDS	5b batch1 (Indo-Aryan)
SPA-029	region / area	SPA	2	n	yes		IDS	5b batch1 (Indo-Aryan)
SPA-030	zone / belt	SPA	3	n	yes		IDS	5b batch1 (Bantu)
SPA-031	row / line	SPA	2	n	yes		IDS	5b batch1 (Bantu)
SPA-032	position / spot	SPA	2	n	yes		IDS	5b batch1 (Indo-Aryan)
SPA-033	slope / incline	SPA	3	n	yes		IDS	5b batch1 (Bantu)
SPA-034	top / summit	SPA	2	n	yes		IDS	5b batch1 (Bantu)
SPA-035	bottom / base	SPA	2	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-029	hill	PHY	2	n	yes		IDS	5b batch1 (Bantu)
PHY-030	valley	PHY	2	n	yes		IDS	5b batch1 (Romance)
PHY-031	island	PHY	2	n	yes		IDS	5b batch1 (Bantu)
PHY-032	coast / shore	PHY	2	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-033	desert	PHY	2	n	yes		IDS	5b batch1 (Semitic)
PHY-034	plain / grassland	PHY	3	n	yes		IDS	5b batch1 (Bantu)
PHY-035	cave	PHY	2	n	yes		IDS	5b batch1 (Bantu)
PHY-036	cliff	PHY	3	n	yes		IDS	5b batch1 (Bantu)
PHY-037	swamp / marsh	PHY	3	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-038	stream / brook	PHY	2	n	yes		IDS	5b batch1 (Bantu)
PHY-039	spring (water source)	PHY	3	n	yes		IDS	5b batch1 (Semitic)
PHY-040	well (water)	PHY	2	n	yes		IDS	5b batch1 (Semitic)
PHY-041	pond / pool	PHY	2	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-042	wave	PHY	2	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-043	mud	PHY	2	n	yes		IDS	5b batch1 (Bantu)
PHY-044	clay	PHY	2	n	yes		IDS	5b batch1 (Bantu)
PHY-045	gold	PHY	2	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-046	silver	PHY	2	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-047	iron	PHY	2	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-048	copper	PHY	3	n	yes		IDS	5b batch1 (Sinitic)
PHY-049	coal	PHY	2	n	yes		IDS	5b batch1 (Sinitic)
PHY-050	glass	PHY	2	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-051	jewel / gem	PHY	3	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-052	diamond	PHY	3	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-053	ocean / deep sea	PHY	2	n	yes		IDS	5b batch1 (Semitic)
PHY-054	earthquake	PHY	3	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-055	volcano	PHY	3	n	yes		IDS	5b batch1 (Romance)
PHY-056	weather / climate	PHY	2	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-057	storm	PHY	2	n	yes		IDS	5b batch1 (Semitic)
PHY-058	thunder	PHY	2	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-059	lightning	PHY	2	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-060	fog / mist	PHY	2	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-061	dew	PHY	3	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-062	flood	PHY	2	n	yes		IDS	5b batch1 (Semitic)
PHY-063	drought	PHY	3	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-064	rainbow	PHY	2	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-065	heat / warmth	PHY	2	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-066	planet	PHY	3	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-067	universe / cosmos	PHY	3	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-068	gas	PHY	3	n	yes		IDS	5b batch1 (Romance)
PHY-069	steam / vapour	PHY	3	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-070	flame	PHY	2	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-071	spark	PHY	3	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-072	leather / hide	PHY	2	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-073	rubber	PHY	3	n	yes		IDS	5b batch1 (Romance)
PHY-074	plastic	PHY	3	n	yes		IDS	5b batch1 (Romance)
PHY-075	powder	PHY	3	n	yes		IDS	5b batch1 (Sinitic)
PHY-076	north	PHY	2	n	yes		IDS	5b batch1 (Austronesian)
PHY-077	south	PHY	2	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-078	east	PHY	2	n	yes		IDS	5b batch1 (Semitic)
PHY-079	west	PHY	2	n	yes		IDS	5b batch1 (Semitic)
PHY-080	hole / pit	PHY	2	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-081	horizon	PHY	3	n	yes		IDS	5b batch1 (Bantu)
PHY-082	peak / summit	PHY	2	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-083	slope / hillside	PHY	3	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-084	current / flow	PHY	3	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-085	tide	PHY	3	n	yes		IDS	5b batch1 (Bantu)
PHY-086	crystal	PHY	3	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-087	marble / stone-slab	PHY	3	n	yes		IDS	5b batch1 (Indo-Aryan)
PHY-088	clayware / pottery	PHY	3	n	yes		IDS	5b batch1 (Indo-Aryan)
AGR-018	crop / produce	AGR	2	n	yes		IDS	5b batch1 (Semitic)
AGR-019	wheat	AGR	2	n	yes		IDS	5b batch1 (Indo-Aryan)
AGR-020	barley	AGR	3	n	yes		IDS	5b batch1 (Semitic)
AGR-021	millet	AGR	3	n	yes		IDS	5b batch1 (Indo-Aryan)
AGR-022	potato	AGR	2	n	yes		IDS	5b batch1 (Romance)
AGR-023	tomato	AGR	2	n	yes		IDS	5b batch1 (Romance)
AGR-024	onion	AGR	2	n	yes		IDS	5b batch1 (Indo-Aryan)
AGR-025	garlic	AGR	3	n	yes		IDS	5b batch1 (Bantu)
AGR-026	ginger	AGR	3	n	yes		IDS	5b batch1 (Indo-Aryan)
AGR-027	cabbage	AGR	3	n	yes		IDS	5b batch1 (Indo-Aryan)
AGR-028	carrot	AGR	3	n	yes		IDS	5b batch1 (Indo-Aryan)
AGR-029	cucumber	AGR	3	n	yes		IDS	5b batch1 (Austronesian)
AGR-030	pumpkin / gourd	AGR	3	n	yes		IDS	5b batch1 (Bantu)
AGR-031	banana	AGR	2	n	yes		IDS	5b batch1 (Indo-Aryan)
AGR-032	mango	AGR	2	n	yes		IDS	5b batch1 (Indo-Aryan)
AGR-033	coconut	AGR	2	n	yes		IDS	5b batch1 (Indo-Aryan)
AGR-034	orange (fruit)	AGR	2	n	yes		IDS	5b batch1 (Indo-Aryan)
AGR-035	lemon	AGR	3	n	yes		IDS	5b batch1 (Indo-Aryan)
AGR-036	apple	AGR	2	n	yes		IDS	5b batch1 (Indo-Aryan)
AGR-037	grape	AGR	3	n	yes		IDS	5b batch1 (Indo-Aryan)
AGR-038	melon	AGR	3	n	yes		IDS	5b batch1 (Bantu)
AGR-039	pineapple	AGR	3	n	yes		IDS	5b batch1 (Austronesian)
AGR-040	date (fruit)	AGR	3	n	yes		IDS	5b batch1 (Semitic)
AGR-041	olive	AGR	3	n	yes		IDS	5b batch1 (Semitic)
AGR-042	sugarcane	AGR	2	n	yes		IDS	5b batch1 (Indo-Aryan)
AGR-043	cotton	AGR	2	n	yes		IDS	5b batch1 (Bantu)
AGR-044	bamboo	AGR	3	n	yes		IDS	5b batch1 (Indo-Aryan)
AGR-045	bark (of tree)	AGR	2	n	yes		IDS	5b batch1 (Indo-Aryan)
AGR-046	stem / stalk	AGR	2	n	yes		IDS	5b batch1 (Indo-Aryan)
AGR-047	thorn	AGR	3	n	yes		IDS	5b batch1 (Indo-Aryan)
AGR-048	vine / creeper	AGR	3	n	yes		IDS	5b batch1 (Indo-Aryan)
AGR-049	weed	AGR	3	n	yes		IDS	5b batch1 (Indo-Aryan)
