id	gloss	domain	tier	pos_hint	is_root	derivation	source	notes
AGR-050	field / cropland	AGR	2	n	yes		IDS	5b batch1 (Indo-Aryan)
AGR-051	plough (v)	AGR	2	v	yes		IDS	5b batch1 (Indo-Aryan)
AGR-052	fertilizer / manure	AGR	3	n	yes		IDS	5b batch1 (Bantu)
AGR-053	crop-harvest (n)	AGR	3	n	yes		IDS	5b batch1 (Indo-Aryan)
ANI-021	tiger	ANI	2	n	yes		IDS	5b batch1 (Austronesian)
ANI-022	leopard	ANI	3	n	yes		IDS	5b batch1 (Bantu)
ANI-023	bear	ANI	2	n	yes		IDS	5b batch1 (Sinitic)
ANI-024	wolf	ANI	2	n	yes		IDS	5b batch1 (Indo-Aryan)
ANI-025	fox	ANI	3	n	yes		IDS	5b batch1 (Austronesian)
ANI-026	deer	ANI	2	n	yes		IDS	5b batch1 (Bantu)
ANI-027	rabbit / hare	ANI	2	n	yes		IDS	5b batch1 (Indo-Aryan)
ANI-028	mouse / rat	ANI	2	n	yes		IDS	5b batch1 (Indo-Aryan)
ANI-029	sheep	ANI	2	n	yes		IDS	5b batch1 (Indo-Aryan)
ANI-030	donkey	ANI	2	n	yes		IDS	5b batch1 (Indo-Aryan)
ANI-031	camel	ANI	2	n	yes		IDS	5b batch1 (Indo-Aryan)
ANI-032	buffalo	ANI	3	n	yes		IDS	5b batch1 (Indo-Aryan)
ANI-033	giraffe	ANI	3	n	yes		IDS	5b batch1 (Bantu)
ANI-034	crocodile	ANI	3	n	yes		IDS	5b batch1 (Indo-Aryan)
ANI-035	lizard	ANI	2	n	yes		IDS	5b batch1 (Indo-Aryan)
ANI-036	frog / toad	ANI	2	n	yes		IDS	5b batch1 (Indo-Aryan)
ANI-037	turtle / tortoise	ANI	3	n	yes		IDS	5b batch1 (Bantu)
ANI-038	whale	ANI	3	n	yes		IDS	5b batch1 (Bantu)
ANI-039	shark	ANI	3	n	yes		IDS	5b batch1 (Bantu)
ANI-040	crab	ANI	3	n	yes		IDS	5b batch1 (Indo-Aryan)
ANI-041	duck	ANI	2	n	yes		IDS	5b batch1 (Indo-Aryan)
ANI-042	eagle / hawk	ANI	2	n	yes		IDS	5b batch1 (Semitic)
ANI-043	owl	ANI	3	n	yes		IDS	5b batch1 (Bantu)
ANI-044	crow / raven	ANI	3	n	yes		IDS	5b batch1 (Sinitic)
ANI-045	pigeon / dove	ANI	2	n	yes		IDS	5b batch1 (Indo-Aryan)
ANI-046	parrot	ANI	3	n	yes		IDS	5b batch1 (Bantu)
ANI-047	peacock	ANI	3	n	yes		IDS	5b batch1 (Indo-Aryan)
ANI-048	bee	ANI	2	n	yes		IDS	5b batch1 (Bantu)
ANI-049	ant	ANI	2	n	yes		IDS	5b batch1 (Indo-Aryan)
ANI-050	fly (insect)	ANI	2	n	yes		IDS	5b batch1 (Indo-Aryan)
ANI-051	mosquito	ANI	2	n	yes		IDS	5b batch1 (Indo-Aryan)
ANI-052	butterfly	ANI	2	n	yes		IDS	5b batch1 (Indo-Aryan)
ANI-053	spider	ANI	2	n	yes		IDS	5b batch1 (Bantu)
ANI-054	worm	ANI	2	n	yes		IDS	5b batch1 (Indo-Aryan)
ANI-055	claw / talon	ANI	3	n	yes		IDS	5b batch1 (Indo-Aryan)
ANI-056	fur / pelt	ANI	2	n	yes		IDS	5b batch1 (Bantu)
ANI-057	nest	ANI	2	n	yes		IDS	5b batch1 (Bantu)
ANI-058	herd / flock	ANI	3	n	yes		IDS	5b batch1 (Indo-Aryan)
ANI-059	cattle / livestock	ANI	2	n	yes		IDS	5b batch1 (Indo-Aryan)
ANI-060	beast / wild animal	ANI	2	n	yes		IDS	5b batch1 (Indo-Aryan)
ACT-043	close / shut	ACT	2	v	yes		IDS	5b batch1 (Bantu)
ACT-044	cover	ACT	2	v	yes		IDS	5b batch1 (Indo-Aryan)
ACT-045	fill	ACT	2	v	yes		IDS	5b batch1 (Indo-Aryan)
ACT-046	empty / pour out	ACT	2	v	yes		IDS	5b batch1 (Indo-Aryan)
ACT-047	pour	ACT	2	v	yes		IDS	5b batch1 (Bantu)
ACT-048	mix / blend	ACT	2	v	yes		IDS	5b batch1 (Indo-Aryan)
ACT-049	stir	ACT	3	v	yes		IDS	5b batch1 (Bantu)
ACT-050	squeeze / press	ACT	2	v	yes		IDS	5b batch1 (Indo-Aryan)
ACT-051	fold	ACT	3	v	yes		IDS	5b batch1 (Bantu)
ACT-052	bend	ACT	2	v	yes		IDS	5b batch1 (Indo-Aryan)
ACT-053	stretch	ACT	3	v	yes		IDS	5b batch1 (Indo-Aryan)
ACT-054	twist	ACT	3	v	yes		IDS	5b batch1 (Indo-Aryan)
ACT-055	shake (object)	ACT	3	v	yes		IDS	5b batch1 (Indo-Aryan)
ACT-056	drop / let fall	ACT	2	v	yes		IDS	5b batch1 (Indo-Aryan)
ACT-057	lift / raise	ACT	2	v	yes		IDS	5b batch1 (Indo-Aryan)
ACT-058	drag-pull (heavy)	ACT	3	v	yes		IDS	5b batch1 (Indo-Aryan)
ACT-059	catch / seize	ACT	2	v	yes		IDS	5b batch1 (Indo-Aryan)
ACT-060	release / let go	ACT	2	v	yes		IDS	5b batch1 (Indo-Aryan)
ACT-061	tear / rip	ACT	2	v	yes		IDS	5b batch1 (Indo-Aryan)
ACT-062	scratch	ACT	3	v	yes		IDS	5b batch1 (Indo-Aryan)
ACT-063	stab / pierce	ACT	3	v	yes		IDS	5b batch1 (Indo-Aryan)
ACT-064	bite	ACT	2	v	yes		IDS	5b batch1 (Bantu)
ACT-065	lick	ACT	3	v	yes		IDS	5b batch1 (Indo-Aryan)
ACT-066	blow	ACT	2	v	yes		IDS	5b batch1 (Bantu)
ACT-067	suck	ACT	3	v	yes		IDS	5b batch1 (Indo-Aryan)
ACT-068	kick	ACT	2	v	yes		IDS	5b batch1 (Bantu)
ACT-069	sweep	ACT	3	v	yes		IDS	5b batch1 (Bantu)
ACT-070	wipe / clean off	ACT	3	v	yes		IDS	5b batch1 (Indo-Aryan)
ACT-071	build / construct	ACT	2	v	yes		IDS	5b batch1 (Bantu)
ACT-072	destroy / wreck	ACT	2	v	yes		IDS	5b batch1 (Indo-Aryan)
ACT-073	repair / mend	ACT	2	v	yes		IDS	5b batch1 (Indo-Aryan)
ACT-074	measure-out / weigh	ACT	3	v	yes		IDS	5b batch1 (Indo-Aryan)
ACT-075	count-out / tally	ACT	3	v	yes		IDS	5b batch1 (Indo-Aryan)
ACT-076	hide / conceal	ACT	2	v	yes		IDS	5b batch1 (Indo-Aryan)
ACT-077	search / seek	ACT	2	v	yes		IDS	5b batch1 (Bantu)
ACT-078	find / discover	ACT	2	v	yes		IDS	5b batch1 (Bantu)
ACT-079	choose-pick	ACT	2	v	yes		IDS	5b batch1 (Bantu)
ACT-080	collect / gather up	ACT	2	v	yes		IDS	5b batch1 (Bantu)
ACT-081	share / distribute	ACT	2	v	yes		IDS	5b batch1 (Indo-Aryan)
ACT-082	prepare / get ready	ACT	2	v	yes		IDS	5b batch1 (Bantu)
ACT-083	arrange / order	ACT	3	v	yes		IDS	5b batch1 (Bantu)
ACT-084	change / alter	ACT	2	v	yes		IDS	5b batch1 (Bantu)
ACT-085	add-to / increase	ACT	2	v	yes		IDS	5b batch1 (Bantu)
ACT-086	reduce / lessen	ACT	2	v	yes		IDS	5b batch1 (Bantu)
ACT-087	continue / keep on	ACT	2	v	yes		IDS	5b batch1 (Bantu)
ACT-088	repeat / do again	ACT	2	v	yes		IDS	5b batch1 (Bantu)
ACT-089	wait	ACT	2	v	yes		IDS	5b batch1 (Bantu)
ACT-090	rest	ACT	2	v	yes		IDS	5b batch1 (Bantu)
SOC-029	work-job / occupation	SOC	2	n	yes		IDS	5b batch1 (Bantu)
SOC-030	worker / labourer	SOC	2	n	yes		IDS	5b batch1 (Bantu)
SOC-031	master / boss	SOC	2	n	yes		IDS	5b batch1 (Bantu)
SOC-032	servant	SOC	3	n	yes		IDS	5b batch1 (Indo-Aryan)
SOC-033	slave	SOC	3	n	yes		IDS	5b batch1 (Semitic)
SOC-034	wealth / riches	SOC	2	n	yes		IDS	5b batch1 (Semitic)
SOC-035	poverty	SOC	2	n	yes		IDS	5b batch1 (Bantu)
SOC-036	rich / wealthy	SOC	2	mod	yes		IDS	5b batch1 (Semitic)
SOC-037	poor / needy	SOC	2	mod	yes		IDS	5b batch1 (Semitic)
SOC-038	market / bazaar	SOC	2	n	yes		IDS	5b batch1 (Bantu)
SOC-039	goods / wares	SOC	3	n	yes		IDS	5b batch1 (Bantu)
SOC-040	custom / tradition	SOC	2	n	yes		IDS	5b batch1 (Bantu)
SOC-041	festival / holiday	SOC	2	n	yes		IDS	5b batch1 (Indo-Aryan)
SOC-042	meeting / assembly	SOC	2	n	yes		IDS	5b batch1 (Bantu)
SOC-043	council / committee	SOC	3	n	yes		IDS	5b batch1 (Bantu)
SOC-044	nation / people	SOC	2	n	yes		IDS	5b batch1 (Semitic)
SOC-045	citizen-subject	SOC	3	n	yes		IDS	5b batch1 (Semitic)
SOC-046	border-of-state	SOC	3	n	yes		IDS	5b batch1 (Bantu)
SOC-047	king-rule / kingdom	SOC	3	n	yes		IDS	5b batch1 (Bantu)
SOC-048	chief / headman	SOC	2	n	yes		IDS	5b batch1 (Bantu)
SOC-049	judge (person)	SOC	2	n	yes		IDS	5b batch1 (Semitic)
SOC-050	court (law)	SOC	3	n	yes		IDS	5b batch1 (Semitic)
SOC-051	punishment / penalty	SOC	2	n	yes		IDS	5b batch1 (Semitic)
SOC-052	prison / jail	SOC	2	n	yes		IDS	5b batch1 (Bantu)
SOC-053	duty / obligation	SOC	2	n	yes		IDS	5b batch1 (Semitic)
SOC-054	help-aid / service	SOC	3	n	yes		IDS	5b batch1 (Bantu)
SOC-055	gift / present	SOC	2	n	yes		IDS	5b batch1 (Bantu)
SOC-056	message / news-item	SOC	2	n	yes		IDS	5b batch1 (Bantu)
SOC-057	secret-society / faith group	SOC	3	n	yes		IDS	5b batch1 (Bantu)
SOC-058	class / rank	SOC	3	n	yes		IDS	5b batch1 (Semitic)
DWE-028	kitchen	DWE	2	n	yes		IDS	5b batch1 (Bantu)
DWE-029	toilet / bathroom	DWE	2	n	yes		IDS	5b batch1 (Bantu)
DWE-030	ceiling	DWE	3	n	yes		IDS	5b batch1 (Indo-Aryan)
DWE-031	fence / hedge	DWE	3	n	yes		IDS	5b batch1 (Bantu)
DWE-032	gate	DWE	2	n	yes		IDS	5b batch1 (Bantu)
DWE-033	shelf	DWE	3	n	yes		IDS	5b batch1 (Bantu)
DWE-034	drawer	DWE	3	n	yes		IDS	5b batch1 (Bantu)
DWE-035	cupboard / cabinet	DWE	3	n	yes		IDS	5b batch1 (Bantu)
DWE-036	bucket	DWE	2	n	yes		IDS	5b batch1 (Indo-Aryan)
DWE-037	broom	DWE	3	n	yes		IDS	5b batch1 (Bantu)
DWE-038	blanket	DWE	2	n	yes		IDS	5b batch1 (Romance)
DWE-039	towel	DWE	3	n	yes		IDS	5b batch1 (Romance)
DWE-040	fork (utensil)	DWE	2	n	yes		IDS	5b batch1 (Bantu)
DWE-041	pot / pan	DWE	2	n	yes		IDS	5b batch1 (Bantu)
DWE-042	kettle	DWE	3	n	yes		IDS	5b batch1 (Bantu)
DWE-043	jar / pot	DWE	3	n	yes		IDS	5b batch1 (Indo-Aryan)
DWE-044	nail (metal)	DWE	3	n	yes		IDS	5b batch1 (Bantu)
DWE-045	hammer	DWE	3	n	yes		IDS	5b batch1 (Bantu)
DWE-046	saw (tool)	DWE	3	n	yes		IDS	5b batch1 (Bantu)
DWE-047	needle-tool / pin	DWE	3	n	yes		IDS	5b batch1 (Romance)
FOO-030	meat-dish / curry	FOO	3	n	yes		IDS	5b batch1 (Bantu)
FOO-031	porridge / gruel	FOO	3	n	yes		IDS	5b batch1 (Bantu)
FOO-032	flour-dough	FOO	3	n	yes		IDS	5b batch1 (Bantu)
FOO-033	fruit-juice / drink	FOO	2	n	yes		IDS	5b batch1 (Romance)
FOO-034	spice / seasoning	FOO	2	n	yes		IDS	5b batch1 (Indo-Aryan)
FOO-035	vinegar	FOO	3	n	yes		IDS	5b batch1 (Indo-Aryan)
FOO-036	butter	FOO	3	n	yes		IDS	5b batch1 (Indo-Aryan)
FOO-037	egg-dish / omelette	FOO	3	n	yes		IDS	5b batch1 (Bantu)
FOO-038	feast / banquet	FOO	3	n	yes		IDS	5b batch1 (Bantu)
FOO-039	hunger / famine	FOO	2	n	yes		IDS	5b batch1 (Bantu)
CLO-016	dress / gown	CLO	2	n	yes		IDS	5b batch1 (Romance)
CLO-017	skirt	CLO	3	n	yes		IDS	5b batch1 (Romance)
CLO-018	belt	CLO	3	n	yes		IDS	5b batch1 (Bantu)
CLO-019	glove	CLO	3	n	yes		IDS	5b batch1 (Romance)
CLO-020	sock / stocking	CLO	3	n	yes		IDS	5b batch1 (Romance)
CLO-021	scarf / veil	CLO	3	n	yes		IDS	5b batch1 (Bantu)
CLO-022	collar	CLO	3	n	yes		IDS	5b batch1 (Bantu)
CLO-023	sleeve	CLO	3	n	yes		IDS	5b batch1 (Bantu)
CLO-024	cloth-wrap / robe	CLO	2	n	yes		IDS	5b batch1 (Bantu)
CLO-025	jewellery / ornament	CLO	3	n	yes		IDS	5b batch1 (Indo-Aryan)
EMO-024	grief / sorrow	EMO	2	n	yes		IDS	5b batch1 (Romance)
EMO-025	pity / compassion	EMO	2	n	yes		IDS	5b batch1 (Romance)
EMO-026	relief	EMO	2	n	yes		IDS	5b batch1 (Romance)
EMO-027	disgust	EMO	2	n	yes		IDS	5b batch1 (Japonic)
EMO-028	trust	EMO	2	n	yes		IDS	5b batch1 (Semitic)
EMO-029	comfort / solace	EMO	2	n	yes		IDS	5b batch1 (Romance)
EMO-030	longing / yearning	EMO	2	n	yes		IDS	5b batch1 (Romance)
EMO-031	gratitude	EMO	2	n	yes		IDS	5b batch1 (Romance)
EMO-032	regret / remorse	EMO	2	n	yes		IDS	5b batch1 (Semitic)
EMO-033	courage	EMO	2	n	yes		IDS	5b batch1 (Semitic)
EMO-034	despair	EMO	2	n	yes		IDS	5b batch1 (Semitic)
EMO-035	joy / delight	EMO	2	n	yes		IDS	5b batch1 (Romance)
EMO-036	anger / wrath	EMO	2	n	yes		IDS	5b batch1 (Semitic)
EMO-037	calmness / serenity	EMO	2	n	yes		IDS	5b batch1 (Semitic)
EMO-038	loneliness	EMO	3	n	yes		IDS	5b batch1 (Romance)
EMO-039	boredom	EMO	3	n	yes		IDS	5b batch1 (Romance)
EMO-040	excitement	EMO	2	n	yes		IDS	5b batch1 (Romance)
EMO-041	contentment	EMO	2	n	yes		IDS	5b batch1 (Japonic)
EMO-042	affection / fondness	EMO	2	n	yes		IDS	5b batch1 (Japonic)
EMO-043	desire / craving	EMO	2	n	yes		IDS	5b batch1 (Romance)
EMO-044	disappointment	EMO	3	n	yes		IDS	5b batch1 (Romance)
EMO-045	frustration	EMO	3	n	yes		IDS	5b batch1 (Semitic)
EMO-046	sympathy	EMO	2	n	yes		IDS	5b batch1 (Japonic)
EMO-047	amazement / awe	EMO	3	n	yes		IDS	5b batch1 (Semitic)
EMO-048	confidence / self-assurance	EMO	2	n	yes		IDS	5b batch1 (Romance)
EMO-049	resentment / grudge	EMO	3	n	yes		IDS	5b batch1 (Japonic)
EMO-050	tenderness	EMO	3	n	yes		IDS	5b batch1 (Romance)
EMO-051	enthusiasm / zeal	EMO	3	n	yes		IDS	5b batch1 (Semitic)
EMO-052	comfort / console	EMO	2	v	yes		IDS	5b batch1 (Romance)
EMO-053	enjoy	EMO	2	v	yes		IDS	5b batch1 (Romance)
EMO-054	suffer	EMO	2	v	yes		IDS	5b batch1 (Romance)
EMO-055	cheerful	EMO	2	mod	yes		IDS	5b batch1 (Romance)
EMO-056	gloomy / glum	EMO	3	mod	yes		IDS	5b batch1 (Romance)
EMO-057	anxious / nervous	EMO	2	mod	yes		IDS	5b batch1 (Romance)
EMO-058	eager / keen	EMO	3	mod	yes		IDS	5b batch1 (Semitic)
COG-056	reason / intellect	COG	2	n	yes		IDS	5b batch1 (Semitic)
COG-057	intelligence	COG	2	n	yes		IDS	5b batch1 (Romance)
COG-058	judgment	COG	2	n	yes		IDS	5b batch1 (Sinitic)
COG-059	intuition / hunch	COG	3	n	yes		IDS	5b batch1 (Japonic)
COG-060	assumption	COG	3	n	yes		IDS	5b batch1 (Romance)
COG-061	conclusion	COG	3	n	yes		IDS	5b batch1 (Romance)
COG-062	belief / conviction	COG	2	n	yes		IDS	5b batch1 (Romance)
COG-063	conscience	COG	3	n	yes		IDS	5b batch1 (Semitic)
COG-064	imagination	COG	2	n	yes		IDS	5b batch1 (Romance)
COG-065	understand-grasp	COG	2	v	yes		IDS	5b batch1 (Romance)
COG-066	comprehend / fathom	COG	3	v	yes		IDS	5b batch1 (Japonic)
COG-067	ponder / reflect	COG	2	v	yes		IDS	5b batch1 (Japonic)
COG-068	recall / recollect	COG	2	v	yes		IDS	5b batch1 (Japonic)
COG-069	perceive / discern	COG	2	v	yes		IDS	5b batch1 (Romance)
COG-070	recognize	COG	2	v	yes		IDS	5b batch1 (Romance)
COG-071	suspect	COG	3	v	yes		IDS	5b batch1 (Romance)
COG-072	analyze / break-down	COG	2	v	yes		IDS	5b batch1 (Japonic)
COG-073	distinguish / tell apart	COG	3	v	yes		IDS	5b batch1 (Japonic)
COG-074	aware / conscious	COG	2	mod	yes		IDS	5b batch1 (Romance)
COG-075	rational / logical	COG	3	mod	yes		IDS	5b batch1 (Romance)
SPE-024	greeting	SPE	2	n	yes		IDS	5b batch1 (Romance)
SPE-025	conversation / talk	SPE	2	n	yes		IDS	5b batch1 (Sinitic)
SPE-026	argument / quarrel	SPE	2	n	yes		IDS	5b batch1 (Romance)
SPE-027	announcement	SPE	3	n	yes		IDS	5b batch1 (Romance)
SPE-028	declaration	SPE	3	n	yes		IDS	5b batch1 (Japonic)
SPE-029	report / account	SPE	2	n	yes		IDS	5b batch1 (Austronesian)
SPE-030	explanation	SPE	2	n	yes		IDS	5b batch1 (Japonic)
SPE-031	reply / response	SPE	2	n	yes		IDS	5b batch1 (Japonic)
SPE-032	rumor / gossip	SPE	3	n	yes		IDS	5b batch1 (Japonic)
SPE-033	dialect / accent	SPE	3	n	yes		IDS	5b batch1 (Sinitic)
SPE-034	translation	SPE	3	n	yes		IDS	5b batch1 (Japonic)
SPE-035	summary	SPE	3	n	yes		IDS	5b batch1 (Japonic)
SPE-036	greet	SPE	2	v	yes		IDS	5b batch1 (Romance)
SPE-037	invite	SPE	2	v	yes		IDS	5b batch1 (Romance)
SPE-038	thank-someone	SPE	2	v	yes		IDS	5b batch1 (Romance)
SPE-039	apologize	SPE	2	v	yes		IDS	5b batch1 (Japonic)
SPE-040	praise / commend	SPE	2	v	yes		IDS	5b batch1 (Romance)
SPE-041	blame / accuse	SPE	2	v	yes		IDS	5b batch1 (Romance)
SPE-042	forgive / pardon	SPE	2	v	yes		IDS	5b batch1 (Japonic)
SPE-043	advise	SPE	2	v	yes		IDS	5b batch1 (Romance)
SPE-044	warn	SPE	2	v	yes		IDS	5b batch1 (Japonic)
SPE-045	complain	SPE	2	v	yes		IDS	5b batch1 (Japonic)
SPE-046	joke	SPE	2	v	yes		IDS	5b batch1 (Japonic)
SPE-047	discuss	SPE	2	v	yes		IDS	5b batch1 (Sinitic)
SPE-048	describe	SPE	2	v	yes		IDS	5b batch1 (Romance)
SPE-049	whisper	SPE	3	v	yes		IDS	5b batch1 (Japonic)
SPE-050	spell / spell out	SPE	3	v	yes		IDS	5b batch1 (Romance)
SPE-051	insult / offend	SPE	3	v	yes		IDS	5b batch1 (Romance)
SPE-052	boast / brag	SPE	3	v	yes		IDS	5b batch1 (Japonic)
SPE-053	negotiate	SPE	3	v	yes		IDS	5b batch1 (Japonic)
SPE-054	fluent / eloquent	SPE	3	mod	yes		IDS	5b batch1 (Semitic)
SPE-055	polite / courteous	SPE	2	mod	yes		IDS	5b batch1 (Romance)
POS-007	ownership / property	POS	2	n	yes		IDS	5b batch1 (Romance)
POS-008	debt	POS	2	n	yes		IDS	5b batch1 (Romance)
POS-009	profit / gain	POS	2	n	yes		IDS	5b batch1 (Semitic)
POS-010	loss	POS	2	n	yes		IDS	5b batch1 (Romance)
POS-011	budget	POS	3	n	yes		IDS	5b batch1 (Japonic)
POS-012	value / worth	POS	2	n	yes		IDS	5b batch1 (Romance)
POS-013	exchange / swap	POS	2	n	yes		IDS	5b batch1 (Japonic)
POS-014	rent / lease	POS	3	n	yes		IDS	5b batch1 (Japonic)
POS-015	fee / charge	POS	3	n	yes		IDS	5b batch1 (Romance)
POS-016	fortune / asset	POS	3	n	yes		IDS	5b batch1 (Japonic)
POS-017	coin	POS	3	n	yes		IDS	5b batch1 (Romance)
POS-018	wage / salary	POS	2	n	yes		IDS	5b batch1 (Japonic)
POS-019	own / possess	POS	2	v	yes		IDS	5b batch1 (Romance)
POS-020	lend	POS	2	v	yes		IDS	5b batch1 (Japonic)
POS-021	borrow	POS	2	v	yes		IDS	5b batch1 (Romance)
POS-022	owe	POS	2	v	yes		IDS	5b batch1 (Romance)
POS-023	spend	POS	2	v	yes		IDS	5b batch1 (Romance)
POS-024	waste / squander	POS	2	v	yes		IDS	5b batch1 (Romance)
POS-025	earn	POS	2	v	yes		IDS	5b batch1 (Japonic)
POS-026	cost / be priced	POS	2	v	yes		IDS	5b batch1 (Romance)
POS-027	invest	POS	3	v	yes		IDS	5b batch1 (Japonic)
POS-028	cheap / inexpensive	POS	2	mod	yes		IDS	5b batch1 (Romance)
POS-029	expensive / costly	POS	2	mod	yes		IDS	5b batch1 (Japonic)
POS-030	free / no-cost	POS	2	mod	yes		IDS	5b batch1 (Japonic)
POS-031	valuable / worthy	POS	2	mod	yes		IDS	5b batch1 (Romance)
KIN-028	stranger	KIN	2	n	yes		IDS	5b batch1 (Romance)
KIN-029	partner / companion	KIN	2	n	yes		IDS	5b batch1 (Romance)
KIN-030	colleague / coworker	KIN	2	n	yes		IDS	5b batch1 (Japonic)
KIN-031	rival / competitor	KIN	2	n	yes		IDS	5b batch1 (Japonic)
KIN-032	follower / disciple	KIN	2	n	yes		IDS	5b batch1 (Austronesian)
KIN-033	expert / specialist	KIN	2	n	yes		IDS	5b batch1 (Japonic)
KIN-034	beginner / novice	KIN	2	n	yes		IDS	5b batch1 (Japonic)
KIN-035	witness	KIN	2	n	yes		IDS	5b batch1 (Semitic)
KIN-036	owner / proprietor	KIN	2	n	yes		IDS	5b batch1 (Romance)
KIN-037	employee / staff	KIN	2	n	yes		IDS	5b batch1 (Japonic)
KIN-038	crowd / throng	KIN	2	n	yes		IDS	5b batch1 (Sinitic)
KIN-039	individual	KIN	2	n	yes		IDS	5b batch1 (Japonic)
KIN-040	generation	KIN	2	n	yes		IDS	5b batch1 (Japonic)
KIN-041	youth / young person	KIN	2	n	yes		IDS	5b batch1 (Semitic)
KIN-042	elder / senior	KIN	2	n	yes		IDS	5b batch1 (Sinitic)
